Forest and or Grassland with Species,Region,Common Name ,TEP,Scientific Name,Subgroup
Midewin,R9,Eastern prairie fringed orchid,T,Platanthera leucophaea,Flowering Plant
Dakota Prairie Grasslnds,R1,Western Prairie Fringed Orchid,T,Platanthera praeclara,Flowering Plant
"Nebraska NF, Samuel R McKelvie NF & Oglala, Buffalo Gap, or Fort Pierre NGs",R2,Western Prairie Fringed Orchid,T,Platanthera praeclara,Flowering Plant
"El Yunque National Forest, PR",R8,Chupacallos,E,Pleodendron macranthum,Flowering Plant
Cleveland,R5,San Bernardino bluegrass ,E,Poa atropurpurea,Flowering Plant
San Bernardino,R5,San Bernardino bluegrass ,E,Poa atropurpurea,Flowering Plant
Florida NFs,R8,Lewton's Polygala,E,Polygala lewtonii,Flowering Plant
Wasatch-Cache,R4,Maguire's primrose,T,Primula maguirei,Flowering Plant
Sequoia,R5,San Joaquin adobe sunburst,T,Pseudobahia peirsonii,Flowering Plant
Alabama NF,R8,Harperella,E,Ptilimnium nodosum,Flowering Plant
North Carolina NFs,R8,Harperella,E,Ptilimnium nodosum,Flowering Plant
Ouachita National Forest,R8,Harperella,E,Ptilimnium nodosum,Flowering Plant
Coconino,R3,Arizona cliffrose,E,Purshia subintegra,Flowering Plant
Tonto,R3,Arizona cliffrose,E,Purshia subintegra,Flowering Plant
Francis Marion and Sumter,R8,Miccosukee Gooseberry,T,Ribes echinellum,Flowering Plant
North Carolina NFs,R8,Bunched Arrowhead,E,Sagittaria fasciculata,Flowering Plant
Alabama NF,R8,Kral's Water Plantain,T,Sagittaria secundifolia,Flowering Plant
Alabama NF,R8,Green Pitcher Plant,E,Sarracenia oreophila,Flowering Plant
Chattahoochee-Oconee,R8,Green Pitcher Plant,E,Sarracenia oreophila,Flowering Plant
North Carolina NFs,R8,Green Pitcher Plant,E,Sarracenia oreophila,Flowering Plant
Alabama NF,R8,Alabama canebrake pitcherlant,E,Sarracenia rubra ssp. alabamensis,Flowering Plant
North Carolina NFs,R8,Mountain Sweet Pitcher Plant,E,Sarracenia rubra ssp. jonesii,Flowering Plant
Daniel Boone,R8,American Chaffseed,E,Schwalbea americana,Flowering Plant
Francis Marion and Sumter,R8,American Chaffseed,E,Schwalbea americana,Flowering Plant
North Carolina NFs,R8,American Chaffseed,E,Schwalbea americana,Flowering Plant
Texas National Forests & Grasslands,R8,American Chaffseed,E,Schwalbea americana,Flowering Plant
George Washington and Jefferson ,R8,Northeastern Bulrush,E,Scirpus ancistrochaetus,Flowering Plant
"Grand Mesa, Uncompahgre, and Gunnison NFs",R2,Uninta basin hookless cactus,T,Sclerocactus glaucus,Flowering Plant
Florida NFs,R8,Florida Skullcap,T,Scutellaria floridana,Flowering Plant
Chattahoochee-Oconee,R8,Large Flowered Skullcap,E,Scutellaria montana,Flowering Plant
Finger Lakes,R9,Leedy's roseroot,E,Sedum integrifolium ssp leedyi,Flowering Plant
Coconino,R3,San Francisco Peaks groundsel,T,Senecio franciscanus,Flowering Plant
Eldorado,R5,Layne's butterweed (=ragwort),T,Senecio layneae,Flowering Plant
Plumas,R5,Layne's butterweed (=ragwort),T,Senecio layneae,Flowering Plant
Sequoia,R5,Keck's checker-mallow (=checkerbloom),E,Sidalcea keckii,Flowering Plant
Sierra,R5,Keck's checker-mallow (=checkerbloom),E,Sidalcea keckii,Flowering Plant
Siuslaw,R6,Nelson's Checker-mallow,T,Sidalcea nelsoniana,Flowering Plant
Okanogan/Wenatchee National Forest,R6,Wenatchee Mts. Checker-mallow,E,Sidalcea oregana var. calva,Flowering Plant
San Bernardino,R5,Bird-foot checkerbloom ,E,Sidalcea pedata,Flowering Plant
Payette,R4,Spalding’s catchfly,T,Silene spaldingii,Flowering Plant
Clearwater,R1,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
Flathead,R1,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
Idaho Panhandle,R1,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
Kootenai,R1,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
Lolo,R1,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
NezPerce,R1,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
Umatilla National Forest,R6,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
Wallowa-Whitman National Forest,R6,Spalding's Catchfly,T,Silene spaldingii,Flowering Plant
North Carolina NFs,R8,White Irisette,E,Sisyrinchium dichotomum,Flowering Plant
Daniel Boone,R8,White-Haired Goldenrod,T,Solidago albopilosa,Flowering Plant
Hiawatha,R9,Houghton's goldenrod,T,Solidago houghtonii,Flowering Plant
Cherokee,R8,Blue Ridge Goldenrod,T,Solidago spithamaea,Flowering Plant
North Carolina NFs,R8,Blue Ridge Goldenrod,T,Solidago spithamaea,Flowering Plant
Cherokee,R8,Virginia Spiraea,T,Spiraea virginiana,Flowering Plant
Daniel Boone,R8,Virginia Spiraea,T,Spiraea virginiana,Flowering Plant
George Washington and Jefferson ,R8,Virginia Spiraea,T,Spiraea virginiana,Flowering Plant
North Carolina NFs,R8,Virginia Spiraea,T,Spiraea virginiana,Flowering Plant
Hoosier,R9,Virginia spirea,T,Spiraea virginiana,Flowering Plant
Wayne,R9,Virginia spirea,T,Spiraea virginiana,Flowering Plant
Coronado,R3,Canelo Hills Ladies'-tresses,E,Spiranthes delitescens,Flowering Plant
Clearwater,R1,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Idaho Panhandle,R1,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
NezPerce,R1,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Arapaho-Roosevelt NFs & Pawnee NG,R2,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Ashley,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Boise,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Bridger-Teton,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Caribou,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Challis,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Dixie,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Fishlake,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Manti-LaSal,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Payette,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Salmon,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Sawtooth,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Targhee,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Uinta,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Wasatch-Cache,R4,Ute ladies'-tresses,T,Spiranthes diluvialis,Flowering Plant
Okanogan/Wenatchee National Forest,R6,Ute ladies'-tresses,T,Spiranthes diluvialus,Flowering Plant
Wallowa-Whitman National Forest,R6,Ute ladies'-tresses,T,Spiranthes diluvialus,Flowering Plant
Texas National Forests & Grasslands,R8,Navasota Ladies'-tresses,E,Spiranthes parksii,Flowering Plant
"El Yunque National Forest, PR",R8,Palo de Jazmin,E,Styrax portoricensis,Flowering Plant
San Bernardino,R5,California taraxacum ,E,Taraxacum californicum,Flowering Plant
"El Yunque National Forest, PR",R8,Palo Colorado,E,Ternstroemia luquillensis,Flowering Plant
"El Yunque National Forest, PR",R8,Unknown Common Name,E,Ternstroemia subsessilis,Flowering Plant
Wallowa-Whitman National Forest,R6,Howell's Spectacular Thelypody,T,Thelypodium howellii  spectabilis,Flowering Plant
San Bernardino,R5,Slender-petaled mustard,E,Thelypodium stenopetalum,Flowering Plant
Dixie,R4,Last chance townsendia,T,Townsendia aprica,Flowering Plant
Fishlake,R4,Last chance townsendia,T,Townsendia aprica,Flowering Plant
Daniel Boone,R8,Running Buffalo Clover,E,Trifolium stoloniferum,Flowering Plant
Mark Twain,R9,Running buffalo clover,E,Trifolium stoloniferum,Flowering Plant
Monongahela,R9,Running buffalo clover,E,Trifolium stoloniferum,Flowering Plant
Wayne,R9,Running buffalo clover,E,Trifolium stoloniferum,Flowering Plant
Chattahoochee-Oconee,R8,Persistent Trillium,E,Trillium persistens,Flowering Plant
Francis Marion and Sumter,R8,Persistent Trillium,E,Trillium persistens,Flowering Plant
Chattahoochee-Oconee,R8,Relict Trillium,E,Trillium reliquum,Flowering Plant
Francis Marion and Sumter,R8,Relict Trillium,E,Trillium reliquum,Flowering Plant
Lassen,R5,Greene's tuctoria (Orcutt grass),E,Tuctoria greenei,Flowering Plant
Alabama NF,R8,Tennessee Yellow-eyed Grass,E,Xyris tennesseensis,Flowering Plant
"Grand Mesa, Uncompahgre, and Gunnison NFs",R2,Uncompahgre fritillary,E,Boloria acrocnema,Insect
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Uncompahgre fritillary,E,Boloria acrocnema,Insect
Rio Grande NF,R2,Uncompahgre fritillary,E,Boloria acrocnema,Insect
San Juan NF,R2,Uncompahgre fritillary,E,Boloria acrocnema,Insect
White River NF,R2,Uncompahgre fritillary,E,Boloria acrocnema,Insect
Eldorado,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Lassen,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Mendocino,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Plumas,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Sequoia,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Shasta-Trinity,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Sierra,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Stanislaus,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Tahoe,R5,Valley elderberry longhorn beetle,T,Desmocerus californicus dimorphus,Insect
Los Padres,R5,Smith’s blue butterfly ,E,Euphilotes enoptes smithi,Insect
Cleveland,R5,Quino checkerspot ,E,Euphydryas editha quino,Insect
San Bernardino,R5,Quino checkerspot ,E,Euphydryas editha quino,Insect
Los Padres,R5,Kern primrose sphinx moth,T,Euproserpinus euterpe,Insect
Sequoia,R5,Kern primrose sphinx moth,T,Euproserpinus euterpe,Insect
Rogue River/Siskiyou National Forest,R6,Genter's Fritillary,E,Fritillaria genteri,Insect
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Pawnee montane skipper,T,Hesperia leonardus montana,Insect
Huron Manistee,R9,Karner blue butterfly,E,Lycaeides melissa samuelis,Insect
Alabama NF,R8,Mitchell's satyr,E,Neonympha mitchellii,Insect
Black Hills,R2,American burying beetle,E,Nicrophorus americanus,Insect
"Nebraska NF, Samuel R McKelvie NF & Oglala, Buffalo Gap, or Fort Pierre NGs",R2,American burying beetle,E,Nicrophorus americanus,Insect
North Carolina NFs,R8,American Burying Beetle,E,Nicrophorus americanus,Insect
Ouachita National Forest,R8,American Burying Beetle,E,Nicrophorus americanus,Insect
Ozark/St. Francis National Forest ,R8,American Burying Beetle,E,Nicrophorus americanus,Insect
Texas National Forests & Grasslands,R8,American Burying Beetle,E,Nicrophorus americanus,Insect
Allegheny,R9,American burying beetle,E,Nicrophorus americanus,Insect
Hoosier,R9,American burying beetle,E,Nicrophorus americanus,Insect
Huron Manistee,R9,American burying beetle,E,Nicrophorus americanus,Insect
Mark Twain,R9,American burying beetle,E,Nicrophorus americanus,Insect
Midewin,R9,American burying beetle,E,Nicrophorus americanus,Insect
Wayne,R9,American burying beetle,E,Nicrophorus americanus,Insect
Plumas,R5,Carson wandering skipper,E,Pseudocopaeodes eunus obscurus,Insect
Cleveland,R5,Laguna Mountains skipper ,E,Pyrgus ruralis lagunae,Insect
Hiawatha,R9,Hine's Emerald dragonfly,E,Somatochlora hineana,Insect
Mark Twain,R9,Hine's Emerald dragonfly,E,Somatochlora hineana,Insect
Siuslaw,R6,Oregon Silverspot Butterfly,T,Speyeria zerene hippolyta,Insect
Chattahoochee-Oconee,R8,Rock Gnome Lichen,E,Gymnoderma lineare,Lichen
Cherokee,R8,Rock Gnome Lichen,E,Gymnoderma lineare,Lichen
North Carolina NFs,R8,Rock Gnome Lichen,E,Gymnoderma lineare,Lichen
Gifford Pinchot National Forest,R6,Gray Wolf,E,Canis lupus,Mammal
Malheur National Forest,R6,Gray Wolf,E,Canis lupus,Mammal
Mount Baker-Snoqualmie National Forest,R6,Gray Wolf,E,Canis lupus,Mammal
Okanogan/Wenatchee National Forest,R6,Gray Wolf,E,Canis lupus,Mammal
Umatilla National Forest,R6,Gray Wolf,E,Canis lupus,Mammal
Allegheny,R9,Gray wolf,E,Canis lupus,Mammal
Finger Lakes,R9,Gray wolf,E,Canis lupus,Mammal
Green Mountain,R9,Gray wolf,E,Canis lupus,Mammal
Hiawatha,R9,Gray wolf,E,Canis lupus,Mammal
Hoosier,R9,Gray wolf,E,Canis lupus,Mammal
Monongahela,R9,Gray wolf,E,Canis lupus,Mammal
Wayne,R9,Gray wolf,E,Canis lupus,Mammal
White Mountain,R9,Gray wolf,E,Canis lupus,Mammal
Ozark/St. Francis National Forest ,R8,Ozark Big-eared Bat,E,Corynorhinus townsendii ingens,Mammal
Daniel Boone,R8,Virginia Big-eared Bat,E,Corynorhinus townsendii virginianus,Mammal
George Washington and Jefferson ,R8,Virginia Big-eared Bat,E,Corynorhinus townsendii virginianus,Mammal
North Carolina NFs,R8,Virginia Big-eared Bat,E,Corynorhinus townsendii virginianus,Mammal
Monongahela,R9,Virginia big-eared bat,E,Corynorhinus townsendii virginianus,Mammal
Dixie,R4,Utah prairie dog,T,Cynomys parvidens,Mammal
Fishlake,R4,Utah prairie dog,T,Cynomys parvidens,Mammal
Los Padres,R5,Giant kangaroo rat ,E,Dipodomys ingens,Mammal
San Bernardino,R5,San Bernardino kangaroo rat ,E,Dipodomys merriami parvus,Mammal
Sierra,R5,Fresno kangaroo rat,E,Dipodomys nitratoides exilis,Mammal
Sequoia,R5,Tipton kangaroo rat,E,Dipodomys nitratoides nitratoides,Mammal
Cleveland,R5,Stephen’s kangaroo rat ,E,Dipodomys stephensi,Mammal
Los Padres,R5,Southern sea otter ,T,Enhydra lutris nereis,Mammal
Los Padres,R5,Stellar’s sea lion ,T,Eumetopias jubatus,Mammal
Cherokee,R8,Carolina Northern Flying Squirrel,E,Glaucomys sabrinus coloratus,Mammal
George Washington and Jefferson ,R8,Carolina Northern Flying Squirrel,E,Glaucomys sabrinus coloratus,Mammal
North Carolina NFs,R8,Carolina Northern Flying Squirrel,E,Glaucomys sabrinus coloratus,Mammal
George Washington and Jefferson ,R8,Virginia Northern Flying Squirrel,E,Glaucomys sabrinus fuscus,Mammal
Monongahela,R9,West Virginia northern flying squirrel,E,Glaucomys sabrinus fuscus,Mammal
Apache-Sitgreaves,R3,Lesser long-nosed bat,E,Leptonycteris curasoae yerbabuenae,Mammal
Coronado,R3,Lesser long-nosed bat,E,Leptonycteris curasoae yerbabuenae,Mammal
Gila,R3,Lesser long-nosed bat,E,Leptonycteris curasoae yerbabuenae,Mammal
Apache-Sitgreaves,R3,Mexican long-nosed bat,E,Leptonycteris nivalis,Mammal
Coronado,R3,Mexican long-nosed bat,E,Leptonycteris nivalis,Mammal
Beaverhead-Deerlodge,R1,Canada lynx,T,Lynx canadensis,Mammal
Bitterroot,R1,Canada lynx,T,Lynx canadensis,Mammal
Clearwater,R1,Canada lynx,T,Lynx canadensis,Mammal
Custer,R1,Canada lynx,T,Lynx canadensis,Mammal
Flathead,R1,Canada lynx,T,Lynx canadensis,Mammal
Gallatin,R1,Canada lynx,T,Lynx canadensis,Mammal
Helena,R1,Canada lynx,T,Lynx canadensis,Mammal
Idaho Panhandle,R1,Canada lynx,T,Lynx canadensis,Mammal
Kootenai,R1,Canada lynx,T,Lynx canadensis,Mammal
Lewis-Clark,R1,Canada lynx,T,Lynx canadensis,Mammal
Lolo,R1,Canada lynx,T,Lynx canadensis,Mammal
NezPerce,R1,Canada lynx,T,Lynx canadensis,Mammal
Arapaho-Roosevelt NFs & Pawnee NG,R2,Canada lynx,T,Lynx canadensis,Mammal
Bighorn,R2,Canada lynx,T,Lynx canadensis,Mammal
"Grand Mesa, Uncompahgre, and Gunnison NFs",R2,Canada lynx,T,Lynx canadensis,Mammal
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Canada lynx,T,Lynx canadensis,Mammal
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Canada lynx,T,Lynx canadensis,Mammal
Rio Grande NF,R2,Canada lynx,T,Lynx canadensis,Mammal
San Juan NF,R2,Canada lynx,T,Lynx canadensis,Mammal
Shoshone NF,R2,Canada lynx,T,Lynx canadensis,Mammal
White River NF,R2,Canada lynx,T,Lynx canadensis,Mammal
Ashley,R4,Canada lynx,T,Lynx canadensis,Mammal
Boise,R4,Canada lynx,T,Lynx canadensis,Mammal
Bridger-Teton,R4,Canada lynx,T,Lynx canadensis,Mammal
Caribou,R4,Canada lynx,T,Lynx canadensis,Mammal
Challis,R4,Canada lynx,T,Lynx canadensis,Mammal
Payette,R4,Canada lynx,T,Lynx canadensis,Mammal
Salmon,R4,Canada lynx,T,Lynx canadensis,Mammal
Sawtooth,R4,Canada lynx,T,Lynx canadensis,Mammal
Targhee,R4,Canada lynx,T,Lynx canadensis,Mammal
Uinta,R4,Canada lynx,T,Lynx canadensis,Mammal
Wasatch-Cache,R4,Canada lynx,T,Lynx canadensis,Mammal
Colville National Forest,R6,Canada lynx,T,Lynx canadensis,Mammal
Malheur National Forest,R6,Canada lynx,T,Lynx canadensis,Mammal
Okanogan/Wenatchee National Forest,R6,Canada lynx,T,Lynx canadensis,Mammal
Umatilla National Forest,R6,Canada lynx,T,Lynx canadensis,Mammal
Wallowa-Whitman National Forest,R6,Canada lynx,T,Lynx canadensis,Mammal
Allegheny,R9,Canada lynx,T,Lynx canadensis,Mammal
Chequamegon/Nicolet,R9,Canada lynx,T,Lynx canadensis,Mammal
Chippewa,R9,Canada lynx,T,Lynx canadensis,Mammal
Finger Lakes,R9,Canada lynx,T,Lynx canadensis,Mammal
Green Mountain,R9,Canada lynx,T,Lynx canadensis,Mammal
Hiawatha,R9,Canada lynx,T,Lynx canadensis,Mammal
Ottawa,R9,Canada lynx,T,Lynx canadensis,Mammal
Superior,R9,Canada lynx,T,Lynx canadensis,Mammal
White Mountain,R9,Canada lynx,T,Lynx canadensis,Mammal
Dakota Prairie Grasslnds,R1,Black-footed ferret,E,Mustela nigripes,Mammal
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Black-footed ferret,E,Mustela nigripes,Mammal
"Nebraska NF, Samuel R McKelvie NF & Oglala, Buffalo Gap, or Fort Pierre NGs",R2,Black-footed ferret,E,Mustela nigripes,Mammal
Bridger-Teton,R4,Black-footed ferret,E,Mustela nigripes,Mammal
Wasatch-Cache,R4,Black-footed ferret,E,Mustela nigripes,Mammal
Alabama NF,R8,Gray Bat,E,Myotis grisescens,Mammal
Chattahoochee-Oconee,R8,Gray Bat,E,Myotis grisescens,Mammal
Cherokee,R8,Gray Bat,E,Myotis grisescens,Mammal
Daniel Boone,R8,Gray Bat,E,Myotis grisescens,Mammal
Florida NFs,R8,Gray Bat,E,Myotis grisescens,Mammal
George Washington and Jefferson ,R8,Gray Bat,E,Myotis grisescens,Mammal
Land Between the Lakes      ,R8,Gray Bat,E,Myotis grisescens,Mammal
North Carolina NFs,R8,Gray Bat,E,Myotis grisescens,Mammal
Ozark/St. Francis National Forest ,R8,Gray Bat,E,Myotis grisescens,Mammal
Hoosier,R9,Gray bat,E,Myotis grisescens,Mammal
Mark Twain,R9,Gray bat,E,Myotis grisescens,Mammal
Shawnee,R9,Gray bat,E,Myotis grisescens,Mammal
Alabama NF,R8,Indiana Bat,E,Myotis sodalis,Mammal
Chattahoochee-Oconee,R8,Indiana Bat,E,Myotis sodalis,Mammal
Cherokee,R8,Indiana Bat,E,Myotis sodalis,Mammal
Daniel Boone,R8,Indiana Bat,E,Myotis sodalis,Mammal
George Washington and Jefferson ,R8,Indiana Bat,E,Myotis sodalis,Mammal
Land Between the Lakes      ,R8,Indiana Bat,E,Myotis sodalis,Mammal
North Carolina NFs,R8,Indiana Bat,E,Myotis sodalis,Mammal
Ouachita National Forest,R8,Indiana Bat,E,Myotis sodalis,Mammal
Ozark/St. Francis National Forest ,R8,Indiana Bat,E,Myotis sodalis,Mammal
Allegheny,R9,Indiana bat,E,Myotis sodalis,Mammal
Green Mountain,R9,Indiana bat,E,Myotis sodalis,Mammal
Hoosier,R9,Indiana bat,E,Myotis sodalis,Mammal
Huron Manistee,R9,Indiana bat,E,Myotis sodalis,Mammal
Mark Twain,R9,Indiana bat,E,Myotis sodalis,Mammal
Monongahela,R9,Indiana bat,E,Myotis sodalis,Mammal
Shawnee,R9,Indiana bat,E,Myotis sodalis,Mammal
Wayne,R9,Indiana bat,E,Myotis sodalis,Mammal
White Mountain,R9,Indiana bat,E,Myotis sodalis,Mammal
Inyo,R5,S. Nevada (CA) bighorn sheep,E,Ovis canadensis (californiana) sierrae,Mammal
Sequoia,R5,S. Nevada (CA) bighorn sheep,E,Ovis canadensis (californiana) sierrae,Mammal
Sierra,R5,S. Nevada (CA) bighorn sheep,E,Ovis canadensis (californiana) sierrae,Mammal
San Bernardino,R5,Peninsular bighorn sheep ,E,Ovis canadensis cremnobates,Mammal
Coronado,R3,Jaguar,E,Panthera onca,Mammal
Florida NFs,R8,Florida Panther,E,Puma concolor coryi,Mammal
North Carolina NFs,R8,Eastern Cougar,E,Puma concolor couguar,Mammal
Idaho Panhandle,R1,Woodland Caribou,E,Rangifer tarandus caribou,Mammal
Colville National Forest,R6,Woodland Caribou ,E,Rangifer tarandus caribou,Mammal
Payette,R4,N. Idaho ground squirrel,T,Spermophilus brunneus,Mammal
Apache-Sitgreaves,R3,Mt. Graham red squirrel,E,Tamisciurus hudsonicus grahamensis,Mammal
Coronado,R3,Mt. Graham red squirrel,E,Tamisciurus hudsonicus grahamensis,Mammal
Florida NFs,R8,Florida Manatee,E,Trichechus manatus,Mammal
Francis Marion and Sumter,R8,Florida Manatee,E,Trichechus manatus,Mammal
Kisatchie National Forest,R8,Louisiana Black Bear,T,Ursus americanus luteolus,Mammal
Mississippi,R8,Louisiana Black Bear,T,Ursus americanus luteolus,Mammal
Texas National Forests & Grasslands,R8,Louisiana Black Bear,T,Ursus americanus luteolus,Mammal
Beaverhead-Deerlodge,R1,Grizzly bear,T,Ursus arctos,Mammal
Bitterroot,R1,Grizzly bear,T,Ursus arctos,Mammal
Clearwater,R1,Grizzly bear,T,Ursus arctos,Mammal
Custer,R1,Grizzly bear,T,Ursus arctos,Mammal
Flathead,R1,Grizzly bear,T,Ursus arctos,Mammal
Gallatin,R1,Grizzly bear,T,Ursus arctos,Mammal
Helena,R1,Grizzly bear,T,Ursus arctos,Mammal
Idaho Panhandle,R1,Grizzly bear,T,Ursus arctos,Mammal
Kootenai,R1,Grizzly bear,T,Ursus arctos,Mammal
Lewis-Clark,R1,Grizzly bear,T,Ursus arctos,Mammal
Lolo,R1,Grizzly bear,T,Ursus arctos,Mammal
NezPerce,R1,Grizzly bear,T,Ursus arctos,Mammal
Colville National Forest,R6,Grizzly bear,T,Ursus arctos,Mammal
Gifford Pinchot National Forest,R6,Grizzly bear,T,Ursus arctos,Mammal
Mount Baker-Snoqualmie National Forest,R6,Grizzly bear,T,Ursus arctos,Mammal
Okanogan/Wenatchee National Forest,R6,Grizzly bear,T,Ursus arctos,Mammal
Salmon,R4,Grizzly bear,T,Ursus arctos,Mammal
Targhee,R4,Grizzly bear,T,Ursus arctos,Mammal
Los Padres,R5,San Joaquin kit fox,E,Vulpes macrotis mutica,Mammal
Sequoia,R5,San Joaquin kit fox,E,Vulpes macrotis mutica,Mammal
Arapaho-Roosevelt NFs & Pawnee NG,R2,Preble’s mead. jumping mouse,T,Zapus hudsonius preblei,Mammal
Medicine Bow-Routt NFs & Thunder Basin National Grassland (NG),R2,Preble’s mead. jumping mouse,T,Zapus hudsonius preblei,Mammal
"Pike-San Isabel NFs, Comanche or Cimarron NG",R2,Preble’s mead. jumping mouse,T,Zapus hudsonius preblei,Mammal
Daniel Boone,R8,Cumberland Elktoe,T,Alasmidonta atropurpurea,Mollusc
North Carolina NFs,R8,Dwarf Wedge Mussel,E,Alasmidonta heterodon,Mollusc
Cherokee,R8,Appalachian Elktoe,E,Alasmidonta raveneliana,Mollusc
Florida NFs,R8,Fat Three-Ridge Mussel,E,Amblema neislerii,Mollusc
Mark Twain,R9,Tumbling Creek Cavesnail,E,Antrobia culveri,Mollusc
Ouachita National Forest,R8,Ouachita Rock Pocketbook,E,Arkansia wheeleri,Mollusc
Texas National Forests & Grasslands,R8,Ouachita Rock Pocketbook,E,Arkansia wheeleri,Mollusc
Daniel Boone,R8,Fanshell,E,Cyprogenia stegaria,Mollusc
George Washington and Jefferson ,R8,Fanshell,E,Cyprogenia stegaria,Mollusc
Hoosier,R9,Fanshell,E,Cyprogenia stegaria,Mollusc
Wayne,R9,Fanshell,E,Cyprogenia stegaria,Mollusc
Daniel Boone,R8,Dromedary Pearlymussel,E,Dromus dromas,Mollusc
George Washington and Jefferson ,R8,Dromedary Pearlymussel,E,Dromus dromas,Mollusc
Florida NFs,R8,Purple Bankclimber Mussel,T,Elliptoideus sloatianus,Mollusc
Alabama NF,R8,Cumberlandian Combshell,E,Epioblasma brevidens,Mollusc
Daniel Boone,R8,Cumberlandian Combshell,E,Epioblasma brevidens,Mollusc
George Washington and Jefferson ,R8,Cumberlandian Combshell,E,Epioblasma brevidens,Mollusc
Daniel Boone,R8,Oyster Mussel,E,Epioblasma capsaeformis,Mollusc
George Washington and Jefferson ,R8,Oyster Mussel,E,Epioblasma capsaeformis,Mollusc
Midewin,R9,Curtis' pearly mussel,E,Epioblasma florentina curtisi,Mollusc
Daniel Boone,R8,Yellow-Blossom Pearlymussel,E,Epioblasma florentina florentina,Mollusc
Cherokee,R8,Tan Riffleshell,E,Epioblasma florentina walkeri,Mollusc
Daniel Boone,R8,Tan Riffleshell,E,Epioblasma florentina walkeri,Mollusc
George Washington and Jefferson ,R8,Tan Riffleshell,E,Epioblasma florentina walkeri,Mollusc
Alabama NF,R8,Upland Combshell,E,Epioblasma metastriata,Mollusc
Chattahoochee-Oconee,R8,Upland Combshell,E,Epioblasma metastriata,Mollusc
Daniel Boone,R8,Purple Cat's Paw Pearlymussel,E,Epioblasma obliquata obliquata,Mollusc
Alabama NF,R8,Southern Acornshell,E,Epioblasma othcaloogensis,Mollusc
George Washington and Jefferson ,R8,Green-blossom Pearlymussel,E,Epioblasma torulosa gubernaculum,Mollusc
Daniel Boone,R8,Northern Riffleshell,E,Epioblasma torulosa rangiana,Mollusc
Allegheny,R9,Northern riffleshell,E,Epioblasma torulosa rangiana,Mollusc
Daniel Boone,R8,Tubercled-blossom Pearlymussel,E,Epioblasma torulosa torulosa,Mollusc
Alabama NF,R8,Turgid blossom Pearlymussel,E,Epioblasma turgidula,Mollusc
George Washington and Jefferson ,R8,Shiny Pigtoe,E,Fusconaia cor,Mollusc
George Washington and Jefferson ,R8,Fine-rayed pigtoe,E,Fusconaia cuneolus,Mollusc
Florida NFs,R8,Shinyrayed pocketbook,E,Hamiota subangulata,Mollusc
